"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C1,C3","56p","~","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","2",""
"C2,C4","10n","~","-- mixed values --","2",""
"C5,C6","10Âµ","~","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","2",""
"C7,C8,C9","100n","~","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","3",""
"D1,D3,D7,D9","BAT48RL","www.st.com/resource/en/datasheet/bat48.pdf","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","4",""
"D2,D8","D5V0F1B2WS","~","Diode_SMD:D_SOD-323F","2",""
"D4,D10","1N5819","http://www.vishay.com/docs/88525/1n5817.pdf","Diode_THT:D_DO-41_SOD81_P2.54mm_Vertical_AnodeUp","2",""
"D5","Trig","~","LED_THT:LED_D5.0mm","1",""
"D6","WLAN","~","LED_THT:LED_D5.0mm","1",""
"J1,J3","DC","~","Connector_Molex:Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical","2",""
"J2","Ch 1","~","Parts:BNC_Amphenol_UG1094W1","1",""
"J4","Ch 2","~","Parts:BNC_Amphenol_UG1094W1","1",""
"J5","Conn_01x10_Socket","~","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","1",""
"K1,K2","G5V-1","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g5v_1.pdf","Parts:Relay_SPDT_Omron_G5V-1","2",""
"M1","~","","Parts:TXB0108_module","1",""
"Q1,Q2","BC547","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","Package_TO_SOT_THT:TO-92_Inline","2",""
"R1,R2,R5,R13,R14,R17","10k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","6",""
"R3,R15","560k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R4,R16","330k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R6,R18","18k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R7,R19","1M","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R8,R20","2k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R9,R21","100k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R10,R22","1k","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"R11,R12","150","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","2",""
"U1","LM4562","http://www.ti.com/lit/ds/symlink/lm4562.pdf","Package_DIP:DIP-8_W7.62mm","1",""
"U2","Pico","","Parts:RPi_Pico","1",""
"U3","CD4053B","http://www.ti.com/lit/ds/symlink/cd4052b.pdf","Package_DIP:DIP-16_W7.62mm","1",""
"U4","MAX860 ISA","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1",""
